Production Budget,Gross Profit
425000000,2351345279
300000000,1748797682
306000000,1747311220
215000000,1433854864
190000000,1328722794
225000000,1292935897
125000000,1216693157
200000000,1148258224
170000000,1135772799
150000000,1122469910
160000000,1099199706
74000000,1086336173
330600000,1072413963
200000000,1042532436
200000000,1015392272
317000000,999721747
250000000,984846267
160000000,979409277
75000000,959822373
195000000,928790543
200000000,910526981
76000000,899216835
210000000,894039076
250000000,890069413
90000000,874496193
150000000,869704348
200000000,868879522
200000000,849102856
225000000,841215812
125000000,835431568
200000000,825491110
200000000,821215193
185000000,816996207
55000000,813558377
75000000,811767422
275000000,809439099
150000000,793076457
175000000,787854547
95000000,784765137
90000000,769701857
250000000,767003568
58000000,743025593
116000000,737628605
130000000,734868047
250000000,710366855
175000000,705166350
250000000,695577621
136200000,693524737
250000000,685213767
175000000,679235992
110000000,676680557
160000000,672402082
150000000,671133378
180000000,666980024
300000000,663420425
35000000,662457969
200000000,662316233
160000000,647330936
125000000,642820459
125000000,641575131
68000000,638102828
50000000,637557727
258000000,636860230
410600000,635063875
160000000,629300444
210000000,626519699
175000000,623020225
180000000,622402853
250000000,617500281
178000000,609456552
145000000,601921271
185000000,601635413
170000000,600867516
80000000,597923379
165000000,591244673
200000000,588408539
110000000,583698673
300000000,579620923
180000000,578536735
75000000,576899282
175000000,571059887
52000000,563748772
127500000,561920051
75000000,559454789
230000000,558241137
151000000,557272592
175000000,556463377
145000000,549713230
200000000,547862775
108000000,547271443
170000000,544401889
200000000,543588329
170000000,540644566
150000000,538858992
220000000,537890267
40000000,530998101
150000000,514837547
165000000,511404566
200000000,508996336
80000000,506464305
50000000,506016627
125000000,505163454
130000000,501910531
165000000,501379375
150000000,494602516
60720000,493796671
130000000,493144660
102000000,492420283
58000000,489326372
160000000,488986787
127000000,488461394
150000000,487517365
120000000,487258634
165000000,487127828
150000000,476549695
69000000,474464573
150000000,474234272
10800000,474073045
145000000,469586270
110000000,469446407
65000000,463112687
72500000,454571022
110000000,453749323
200000000,452220086
170000000,451156389
150000000,449680774
225000000,442999518
95000000,439551353
215000000,439213485
135000000,438068425
75000000,435657560
150000000,435532684
35000000,430764086
150000000,429290136
130000000,424987477
40000000,417507776
15000000,415821168
125000000,410663443
90000000,408438212
20000000,406683677
186000000,399171547
135000000,397938302
60000000,397729388
90000000,397519809
60000000,394161935
36000000,391901013
80000000,389500298
130000000,388858449
217000000,385893340
125000000,385878762
93000000,377986200
140000000,377599142
65000000,377169052
185000000,376072059
70000000,373483213
14000000,370530440
185000000,369606532
160000000,369076069
125000000,368214888
37000000,365280159
178000000,364537546
130000000,362846291
230000000,361692078
200000000,360155383
125000000,360004754
57500000,357747258
102000000,356447076
300000000,355945209
180000000,352508025
178000000,351530715
100000000,349948323
150000000,349837368
110000000,346258539
175000000,344403998
190000000,341514650
150000000,340875846
152000000,337592267
45000000,332807404
165000000,331511521
165000000,329870992
260000000,326477240
55000000,326374768
13000000,318266710
17000000,317522294
55000000,316350619
34000000,314319861
130000000,314043396
40000000,311774938
94000000,310561724
120000000,308056280
55000000,307605033
61000000,307567189
104000000,304803696
56000000,303495591
84000000,302665550
115000000,301456852
85000000,300000317
150000000,299326618
20000000,298000141
105000000,297156682
50000000,297136477
120000000,296168316
12000000,295166834
85000000,293505812
35000000,291073155
55000000,290922730
15000000,290384865
200000000,290359051
100000000,289870414
20000000,284604581
67500000,283476753
50000000,281333876
48000000,279656424
73000000,279327887
85000000,278064265
125000000,277448265
190000000,277381584
155000000,277150894
40000000,274709717
40000000,274101190
90000000,273979053
110000000,272288147
40000000,271262102
35000000,270705794
80000000,269088523
75000000,267769200
75000000,267416460
160000000,265522281
11000000,263392880
155000000,263186950
85000000,260033359
103000000,259000072
29000000,258625468
32500000,257132023
130000000,255997896
85000000,255384141
18000000,252944428
55000000,252311093
150000000,252231063
129000000,252161242
61000000,249566162
25000000,249543085
210000000,249260946
150000000,247501348
70000000,246915264
140000000,246839614
130000000,243993951
18000000,243443242
10000000,243139306
79000000,239146162
110000000,238547523
57500000,238374190
90000000,238325007
74000000,237013181
140000000,235740705
132000000,234942531
30000000,233502914
16000000,231474497
170000000,231021746
37000000,230816276
175000000,230760225
80000000,230660018
140000000,230569776
70000000,227115976
127000000,226756621
85000000,226744465
150000000,224825760
20000000,224036195
130000000,222831065
190000000,221002906
110000000,220780051
150000000,220098020
80000000,219461782
165000000,219169424
125000000,219072233
40000000,217878294
35000000,217276928
130000000,216682866
21000000,215412453
195000000,214953905
85000000,214477886
15000000,212740463
92000000,212249198
100000000,211979256
100000000,210650574
25000000,209981342
175000000,208549151
65000000,208346281
30000000,208099711
50000000,207972745
25000000,206771716
175000000,206687380
61000000,204878536
55000000,203789097
25000000,201941585
200000000,200062763
95000000,199680778
90000000,199660619
45000000,198180937
75000000,197223430
19000000,196448997
78000000,196392649
160000000,195408305
34000000,194104185
60000000,193555383
50000000,192757137
178000000,192541256
225000000,192341288
110000000,192239672
60000000,192091016
130000000,191887208
27500000,191765952
85000000,191014965
20000000,188265198
25000000,188120004
50000000,188059569
60000000,187812011
50000000,186799211
43000000,186727774
82000000,186268174
110000000,185986876
110000000,185075882
40000000,184922135
150000000,184486852
35000000,183535708
90000000,183477501
44500000,182640757
30000000,182453431
125000000,179115534
111000000,178859163
100000000,178731369
25000000,178671625
60000000,178524556
150000000,178015029
35000000,177417601
50000000,175990976
65000000,175647629
28000000,174182981
50000000,172383055
34000000,171312666
35000000,170822688
150000000,169713881
19500000,169695220
160000000,169631958
120000000,169480691
180000000,168902025
100000000,167985456
120000000,167916633
30000000,167618160
65000000,167585748
38000000,167298907
50000000,167194805
80000000,167023808
50000000,166568979
120000000,166192091
105000000,165997378
55000000,165648184
52000000,165569328
200000000,165491792
50000000,164949716
105000000,164065678
100000000,162794441
50000000,162654387
205000000,162262558
145000000,161900902
190000000,161040419
20000000,161025343
20000000,160998716
42000000,160812429
130000000,160650494
28900000,160440324
26000000,159904750
90000000,159517956
10000000,157885588
36000000,157737977
60000000,157370736
80000000,157370350
40000000,157115710
56200000,156916401
65000000,156297061
47000000,156127894
20000000,155507800
125000000,155355920
150000000,155270083
82500000,155185089
40000000,155111193
90000000,154041804
110000000,153880341
10000000,153876815
52000000,153727307
17500000,152455142
135000000,151896578
20000000,151685793
99000000,151091610
185000000,150802233
70000000,150241723
100000000,149488115
90000000,149373970
68000000,149214143
10000000,148973685
12000000,148191915
40000000,147384627
30000000,147025498
80000000,146739416
65000000,146739043
60000000,146598789
25000000,146302226
187500000,146271037
15000000,145903019
75000000,144519367
70000000,143463976
100000000,143388614
250000000,143151347
150000000,142817841
30000000,142778667
232000000,142085065
117000000,141751370
97000000,141521247
80000000,141468935
40000000,141053657
45000000,140736412
30000000,140466405
35000000,140361578
82500000,140140812
85000000,139614744
30000000,139173206
25000000,139035753
40000000,138710620
55000000,137903624
150000000,137594577
60000000,137578586
12000000,137570720
30000000,136842739
100000000,136827677
37000000,136567581
75000000,136562435
50000000,136450317
60000000,136439693
200000000,136359676
155000000,135930148
30000000,135889117
50000000,135798265
60000000,135194085
80000000,134974953
55000000,134624452
20000000,134218168
60000000,134058503
80000000,133693609
15000000,133095566
31000000,132981261
33000000,132552290
30000000,132502774
24000000,132229050
40000000,131350009
37000000,131167798
17500000,131086910
80000000,130315681
30000000,130247805
35000000,130103952
45000000,129807445
50000000,129748880
40000000,129590606
31000000,129558438
45000000,129278214
40000000,128904682
25000000,128733800
27000000,128564919
23000000,128496097
140000000,128314513
66000000,128169619
137500000,128073859
95000000,128050874
75000000,128035572
175000000,127469017
30000000,125769678
10000000,125759694
190000000,125709697
63000000,125657593
35000000,124846429
145000000,124806430
80000000,124774690
10000000,124639780
22000000,124590987
25000000,124228078
13000000,123617305
85000000,123542162
120000000,122981799
75000000,122504758
40000000,122498338
19000000,122344255
50000000,122185754
130000000,121499665
36000000,121300954
26000000,120850273
100000000,120796009
30000000,120355828
85000000,120190324
112000000,120017848
17000000,119890774
45000000,119640401
110000000,119155503
11000000,118262388
25000000,117033509
17000000,116735284
40000000,116553592
45000000,115971922
60000000,115863783
125000000,115759682
37000000,115566881
65000000,115148897
40000000,115011165
15000000,113955898
90000000,113932174
15000000,113885873
77000000,113453132
70000000,113353431
25000000,112984788
40000000,112962083
90000000,112910991
28000000,112886353
54000000,112617328
210000000,112459006
60000000,112450423
16000000,112256712
20000000,112121212
12000000,111681790
35000000,111595891
40000000,110886329
90000000,110859554
135000000,110724600
10000000,110453155
135000000,110328374
40000000,109804632
102500000,109782709
120000000,109545589
100000000,109461378
14500000,109160597
13000000,108778347
22500000,108763370
10000000,108514727
32000000,108428499
15000000,108327692
10800000,107409778
85000000,106932158
170000000,106928112
50000000,106399644
40000000,106196885
35000000,106123897
70000000,105807183
35000000,105783360
13000000,105763442
28000000,105162752
45000000,104871103
25000000,103745578
30000000,103085295
65000000,103065700
60000000,102778384
14000000,101592104
12000000,101373764
50000000,101189401
90000000,101145256
80000000,101038616
58000000,100905324
85000000,100708462
80000000,100585259
50000000,100429371
60000000,99946489
30000000,99779728
28000000,99710550
40000000,99474906
17000000,99044347
12000000,98989157
20000000,98537627
65000000,98527824
65000000,98295654
55000000,97269033
50000000,97142328
40000000,97047376
91000000,96861183
42000000,96708527
13000000,96421911
50000000,96195159
40000000,96123083
25000000,95832383
32000000,94539117
25000000,94295584
11500000,93578449
220000000,93477717
30000000,92529966
10000000,92445196
57000000,92217355
65000000,91974557
12000000,91028188
45000000,90808837
80000000,90805525
70000000,90379930
73000000,89870525
12000000,88916299
40000000,88884494
14000000,88836002
70000000,88702748
85000000,88613482
38000000,88577874
16000000,88504817
80000000,88311558
150000000,88202668
25000000,87798051
35000000,87357172
40000000,87234389
12000000,86963392
125000000,86856088
70000000,86815529
40000000,86646119
40000000,86331750
40000000,86069509
13000000,86034125
62000000,85864886
50000000,85569212
18000000,85215094
30000000,85150424
30000000,85121608
130000000,85080810
144000000,85008658
28000000,84914167
18000000,84912961
40000000,84827316
61000000,84594548
45000000,82990741
35000000,82729621
52500000,82112435
55000000,81143605
40000000,81032272
17000000,80778356
75000000,80708695
12000000,80618117
70000000,80562164
32500000,80464875
40000000,80455994
10000000,80384306
37000000,80378084
50000000,80214162
35000000,79962525
10000000,79692583
40000000,79627047
38000000,79425156
80000000,78926474
38000000,78809717
80000000,78750817
23600000,78636596
50000000,78402901
53000000,78159781
82500000,77888063
60000000,77551594
12000000,77309178
20000000,77174917
69000000,76951861
25000000,76925161
50200000,76731325
37500000,76686274
180000000,76585882
20000000,76407655
26000000,76404019
54000000,76402010
30000000,76030660
17000000,75670237
15000000,75257450
30000000,75173042
24000000,75135571
40000000,74830111
65000000,74829625
185000000,74357408
30000000,74283753
11000000,74278712
18000000,74096558
55000000,74075270
29000000,74008792
35000000,73757621
12000000,73450484
25000000,73406855
28000000,73379287
12000000,73369830
38000000,73336398
15500000,73111837
21000000,73045328
17500000,73008336
85000000,72794205
65000000,72768975
30000000,72716321
20000000,72678948
90000000,72525156
22000000,72270488
20000000,72088460
25000000,71633833
79000000,71519217
61000000,71493015
21500000,71487651
88000000,71487563
11000000,71438670
100000000,71377916
60000000,71377412
31000000,71306500
16000000,71041569
100000000,70936470
95000000,70720921
12000000,70497035
92500000,70339667
67500000,69989730
63700000,69903463
47000000,69773317
40000000,69738840
38000000,69650646
28000000,69531134
27500000,69173002
14000000,68925064
50000000,68729073
10000000,68610769
45000000,68417762
30000000,68345423
10000000,67959374
38000000,67887837
51000000,67583844
70000000,67431619
46000000,67402302
11000000,67356170
32000000,67296462
16500000,67292062
110000000,67241171
40000000,67235592
70000000,67022245
30000000,66906440
20000000,66858578
40000000,66548738
40000000,66511453
28000000,66500826
48000000,66491088
31000000,66470701
27000000,66466095
15000000,66357930
75000000,66267370
28000000,66050951
60000000,66037057
40000000,65945357
16000000,65742618
85000000,65422946
20000000,65146165
37000000,64857425
85000000,64717124
47500000,64714531
48000000,64610386
60000000,64514011
40000000,64407366
30000000,64156456
28000000,63943956
65000000,63468793
40000000,63429755
39000000,63332135
37000000,63003780
35000000,62799865
15000000,62514401
18000000,62227619
16000000,62208812
110000000,62022517
11000000,61989781
40000000,61985431
15000000,61954311
14000000,61525718
82500000,61485708
20000000,61461343
20000000,61424988
30000000,61388487
50000000,61300835
40000000,61162106
35000000,61096018
13000000,60798736
35000000,60713069
21000000,60452811
38000000,60230839
37000000,60143987
10000000,60133905
35000000,60104304
24000000,59660160
140000000,59646680
18000000,59635035
32000000,59553797
37000000,59068724
55000000,58805580
20000000,58769428
11000000,58752402
10000000,58722848
20000000,58613981
10000000,58541786
35000000,58291478
10000000,58264973
10000000,58220952
160000000,57986320
30000000,57956618
25000000,57917283
110000000,57910690
65000000,57519874
84000000,57507355
23000000,57171596
19000000,57086711
12800000,57021476
38000000,56763758
25000000,56249176
49000000,56002056
40000000,55989590
17000000,55835710
18000000,55695194
10000000,55520633
150000000,55440387
55000000,55387072
26000000,55275291
50000000,55246941
22000000,55229695
35000000,55221182
50000000,55103784
99000000,55076395
13000000,54867998
23000000,54735925
24000000,54672579
30000000,54646831
30000000,54393749
20000000,54180745
35000000,54102315
20000000,53964713
27000000,53681183
60000000,53461527
17000000,53355813
10000000,53354114
20000000,53206343
16000000,52848446
21500000,52826015
35000000,52775050
70000000,52737201
10000000,52556228
30000000,52409520
40000000,52302502
15000000,52215435
25000000,52208711
30000000,52148538
60000000,51946251
35000000,51648359
10000000,51603136
40000000,51455875
40000000,51126600
11000000,51076141
67500000,51056530
37500000,50973016
80000000,50818912
20000000,50743839
20000000,50652284
32000000,50332450
30000000,50276156
15000000,50167430
115000000,50149302
30000000,50131391
90000000,49877913
42000000,49678442
29000000,49652207
35000000,49606030
36000000,49309093
15000000,49232714
28000000,49026186
60000000,48996113
138000000,48976250
22000000,48949793
16000000,48733391
22000000,48536870
60000000,48119662
40000000,48069880
20000000,47950723
32000000,47915361
120000000,47849187
22000000,47698495
15700000,47667847
50000000,47651543
11000000,47586407
35000000,47182803
40000000,47145086
20000000,46950887
15000000,46788393
40000000,46778557
20000000,46776576
25000000,46594792
25000000,46390601
45000000,46323299
30000000,46235001
35000000,46209222
20000000,46143005
24000000,46027933
25000000,46009334
53000000,45837872
32000000,45593167
12000000,45577765
20000000,45457811
28000000,45421224
100000000,45395745
11000000,45178935
150000000,45080579
50000000,44704227
60000000,44551148
75000000,44512771
13000000,44189408
15000000,44168692
10000000,44104225
60000000,44100903
80000000,43368842
17500000,43365364
24000000,43348218
58000000,42929666
15000000,42907734
33000000,42898100
11000000,42797409
20000000,42758010
15000000,42586606
110000000,42364370
18000000,42278166
35000000,42220596
18000000,42217171
22000000,42160680
39000000,42150788
13000000,41837234
42000000,41833602
26000000,41647574
10000000,41620593
60000000,41134059
13200000,41123210
15000000,40934178
35000000,40885196
25000000,40882103
20000000,40831067
30000000,40689968
16000000,40506120
24000000,40282881
35000000,40281179
17000000,40263440
50000000,39895930
100000000,39716717
80000000,39668350
10000000,39486874
18000000,39193655
24000000,38989834
30000000,38984536
32000000,38587268
40000000,38269970
35000000,38026302
