Production Budget,Gross Profit
16000000,37774833
64000000,37636047
45000000,37513490
15000000,37460543
13000000,37445860
19000000,37445534
132900000,37393899
20000000,37293371
30000000,37255916
20000000,36884479
72500000,36862966
20000000,36822960
30000000,36742138
13000000,36733545
170000000,36627518
16000000,36545707
12700000,36496532
50000000,36234503
35000000,36118378
20000000,35975672
23000000,35807172
30000000,35759911
58000000,35672764
55000000,35552675
60000000,35538560
30000000,35390493
30000000,35343694
35000000,35187088
28000000,35129909
180000000,35098356
15000000,34894223
45000000,34604820
16000000,34517763
20000000,34404202
30000000,34352607
25000000,34183821
30000000,34170447
40000000,34156610
28000000,34108587
16000000,34103808
12500000,33870970
40000000,33866088
42500000,33847393
70000000,33735965
80000000,33325743
20000000,33191101
35000000,33170792
50000000,32751189
19000000,32733921
55000000,32473024
40000000,32295262
10000000,32226657
15000000,32011449
12000000,31924923
45000000,31904429
16000000,31707417
30000000,31623819
12500000,31583403
15000000,31526243
30000000,31449135
20000000,31445503
12000000,31353117
35000000,31295121
42000000,31239258
11800000,31043521
19000000,30858465
30000000,30772856
10000000,30749230
50000000,30583311
39000000,30538833
30000000,30512680
60000000,30482317
103000000,30401882
149000000,30357126
25000000,30279608
25000000,30090374
35000000,30084116
35000000,30063726
37000000,30029956
36000000,29967750
75000000,29949584
12000000,29924774
40000000,29807260
34000000,29802928
22000000,29695362
13000000,29446455
13000000,29195766
13000000,29174545
25000000,29160818
18000000,29158652
33000000,29020814
11000000,28994347
10000000,28985577
20000000,28958353
60000000,28832210
135000000,28818556
17000000,28707924
20000000,28680977
102000000,28673154
34000000,28582520
59000000,28527651
27000000,28495466
80000000,28469033
26000000,28393687
10000000,28364855
30000000,28228460
35000000,28211088
34800000,28031715
85000000,28026383
21000000,27977233
20000000,27879572
23000000,27813834
20000000,27666013
25000000,27543354
20000000,27508505
25000000,27427346
25000000,27367022
28000000,27307857
20000000,27300771
60000000,27123569
29000000,27000339
20000000,26844357
25000000,26812400
20000000,26790428
35000000,26721826
100000000,26704591
20000000,26627836
20000000,26604054
20000000,26255763
35000000,26197045
50000000,26119388
30000000,26096200
19000000,25972183
25000000,25738810
12000000,25584304
17000000,25493506
18000000,25402515
35000000,25376247
13000000,25358392
40000000,25282732
23000000,25259031
45000000,25216497
20000000,25173738
15000000,25127259
70000000,24973540
20000000,24821299
77500000,24528919
20000000,24513466
55000000,24312301
10000000,24240572
15000000,24238443
18000000,24227490
60000000,24154026
18000000,24091262
30000000,24052249
52000000,23997067
20000000,23888531
10000000,23886017
12000000,23830713
20000000,23658157
30000000,23572822
25000000,23530887
15000000,23512850
10000000,23512260
30000000,23296424
13000000,23262783
48000000,23171825
18000000,23166033
27500000,23078411
30000000,23048539
135000000,22956466
35000000,22897191
16500000,22880876
60000000,22812456
18000000,22651864
21000000,22632609
55000000,22548122
120000000,22531552
58000000,22480566
15000000,22466538
10000000,22430721
13000000,22402802
30000000,22339566
15000000,22336874
17000000,22233233
40000000,22226214
23000000,22060480
49000000,22004627
20000000,21975388
11000000,21943247
10750000,21825443
36000000,21824533
160000000,21674817
14000000,21579177
10000000,21556959
20000000,21342180
20000000,21296320
23000000,21195779
10000000,21164747
60000000,21079566
30000000,21078541
15000000,21068890
17000000,21028230
12000000,20909437
40000000,20862471
10000000,20768449
12000000,20700439
45000000,20595141
75000000,20572749
45000000,20532491
30000000,20145607
15000000,20106706
13000000,20069303
14000000,20044909
55000000,19966854
55000000,19870866
15000000,19820335
40000000,19795070
22000000,19771168
20000000,19686769
13500000,19535736
200000000,19535492
15000000,19533783
113500000,19499811
50000000,19411370
38600000,19387299
15000000,19247816
68000000,19173475
26000000,19043870
80000000,19010667
37000000,18909910
28000000,18752858
20000000,18585047
30000000,18575965
30000000,18559999
25000000,18530281
40000000,18501127
60000000,18481410
11400000,18430239
30000000,18330757
21000000,18319801
20000000,18164784
27000000,18160110
18000000,18133014
60000000,18080697
110000000,17983283
69000000,17796502
35000000,17649951
12000000,17549145
40000000,17438389
25000000,17425450
10000000,17317872
27000000,17270131
21000000,17017873
50000000,16961644
20000000,16773510
20000000,16720752
10000000,16716191
14000000,16443277
30000000,16438538
20000000,16265745
27500000,16107627
60000000,15965567
16000000,15943401
32500000,15925971
42000000,15852177
25000000,15686409
20000000,15472739
18500000,15454018
35000000,15363790
19000000,15352162
25000000,15286416
29000000,15264271
15000000,15261293
40000000,15249159
40000000,15247881
15000000,15138912
26000000,15059418
20000000,14787111
75000000,14758389
20000000,14718173
10000000,14660323
45000000,14551283
50000000,14477051
20000000,14454336
11000000,14307405
12500000,14235797
25000000,14217912
18500000,14179264
25000000,14126427
72500000,14009602
12000000,14001741
25000000,13993548
20000000,13943049
95000000,13874967
21000000,13836080
25000000,13749404
25000000,13718031
19000000,13618920
22000000,13609577
10000000,13591043
19000000,13589493
35000000,13543388
30000000,13440721
23000000,13374700
106000000,13266661
37500000,13147416
25000000,13112154
163000000,13038324
28000000,12966716
24000000,12856306
20000000,12838945
40000000,12837989
30000000,12799060
12000000,12761360
20000000,12608019
18000000,12535660
30000000,12531076
15000000,12469621
50000000,12209892
10000000,12198996
11900000,12141617
55000000,12130045
22000000,12061097
10000000,11851362
24000000,11792945
32000000,11603990
10000000,11596074
12000000,11477345
30000000,11457834
35000000,11309644
14000000,11187026
15000000,11170402
13000000,11001573
14500000,10980031
28000000,10959900
20000000,10894247
12000000,10750356
20000000,10703845
35000000,10671512
53000000,10657941
30000000,10520649
31000000,10435501
20000000,10399714
50000000,10282876
20000000,10163785
28000000,10159905
13000000,10014027
20000000,9958228
95000000,9907746
22500000,9898681
19500000,9893634
45000000,9876855
20000000,9870801
12000000,9867665
18000000,9794339
20500000,9741435
40000000,9686263
50000000,9596747
65000000,9575290
15000000,9403192
20000000,9227561
18000000,9148898
18000000,9147349
22000000,9013349
14000000,8815460
14000000,8754472
10100000,8626300
22500000,8554727
33000000,8495213
20000000,8270399
26000000,8246770
35000000,8226146
12000000,8122558
20000000,8058652
18000000,7941437
11000000,7924521
20000000,7911453
25000000,7831707
40000000,7787943
275000000,7778100
18000000,7727044
17000000,7719879
10000000,7704131
26000000,7667319
10000000,7657973
65000000,7516819
10000000,7503828
14000000,7410546
31500000,7271262
25000000,7224624
15000000,7165608
18900000,7163572
40000000,7083412
35000000,7064105
15000000,7018988
13000000,6910624
15000000,6896367
10000000,6891011
80000000,6787530
60000000,6671618
60000000,6655938
14000000,6597806
16000000,6594052
14000000,6537741
12600000,6454534
38000000,6411527
20000000,6308749
50000000,6077088
20000000,5943792
18000000,5910210
15000000,5898221
30000000,5891257
22000000,5882226
30000000,5869934
13000000,5733666
15000000,5688141
15000000,5601987
30000000,5579007
12000000,5475475
20000000,5361206
50000000,5348693
63000000,5310140
10000000,5297318
22000000,5238354
10000000,5121528
10000000,5037867
16500000,4904122
25000000,4863840
13000000,4856688
25000000,4847480
16000000,4769209
16000000,4723581
45000000,4610898
26000000,4601801
44000000,4478084
12000000,4349034
35000000,4340177
10000000,4321070
100000000,4233865
12000000,4221211
25000000,4206732
17000000,4170563
15000000,4153568
15000000,3889972
50000000,3850527
42000000,3688337
20000000,3661038
27500000,3657914
10500000,3640402
70000000,3591500
17000000,3477425
25100000,3475778
43000000,3414530
25000000,3400715
30000000,3339868
20000000,3187506
22000000,3044057
100000000,3039258
25000000,3012862
50000000,2987754
179000000,2982519
30000000,2955399
195000000,2687603
17500000,2659316
28000000,2295028
20000000,2281732
15000000,2224539
10300000,2178635
20000000,2139590
13000000,1929184
10000000,1924041
27000000,1773827
10000000,1766959
18000000,1685588
45000000,1598133
150000000,1525973
23000000,1489150
13000000,1403703
10000000,1360665
25000000,1341896
40000000,1294674
52000000,1139168
22000000,1134075
30000000,962112
20000000,819601
20000000,614661
57500000,585235
15000000,554855
70000000,546865
24000000,474463
35000000,426759
14000000,121177
20000000,81987
180000000,47784
12000000,34913
15000000,-18836
18000000,-79987
42000000,-83334
95000000,-105552
70000000,-207296
40000000,-246043
17000000,-489029
35000000,-519955
29000000,-547055
27500000,-560075
11000000,-568494
72500000,-619695
12500000,-673020
10000000,-736060
25000000,-784615
14000000,-794589
175000000,-868671
100000000,-876344
20000000,-878469
10000000,-1109906
140000000,-1163244
13000000,-1168869
14000000,-1173356
12500000,-1222881
17000000,-1319901
10000000,-1370105
20000000,-1391430
30000000,-1457506
10000000,-1534155
18000000,-1617462
45000000,-1656753
11000000,-1692834
20000000,-1726991
15000000,-1751556
10000000,-1756433
100000000,-1772983
25000000,-1809708
13000000,-1858787
12000000,-1883184
85000000,-1919916
13700000,-1961744
12000000,-1973745
25000000,-2089437
10000000,-2137869
10000000,-2156855
20000000,-2192431
75000000,-2214831
20000000,-2230701
15000000,-2241201
18000000,-2303854
15250000,-2319657
15000000,-2330086
60000000,-2395277
10000000,-2417804
22000000,-2436421
17000000,-2465954
100000000,-2476980
15000000,-2605438
14000000,-2645770
20000000,-2693352
32000000,-2795621
53000000,-2812211
14000000,-2833385
16500000,-2863661
10000000,-2962114
25000000,-3029169
12000000,-3057484
20000000,-3092169
35000000,-3121109
12500000,-3123556
17700000,-3181116
19700000,-3201173
20000000,-3276623
12000000,-3293299
95000000,-3330352
16000000,-3382528
21000000,-3410133
45000000,-3532394
17000000,-3553885
35000000,-3606799
15000000,-3720116
18000000,-3810190
15000000,-3826282
10000000,-3910900
25000000,-3961559
15000000,-4048847
10000000,-4049998
20000000,-4175626
51000000,-4184193
19400000,-4281205
11000000,-4413676
10000000,-4562874
70000000,-4590954
32000000,-4607391
30000000,-4661604
50000000,-4714110
22000000,-4783045
12000000,-4796561
30000000,-4800109
25000000,-4947042
35000000,-5109598
28000000,-5139523
20000000,-5192469
20000000,-5227654
10000000,-5291873
10000000,-5340890
33000000,-5389127
10000000,-5436920
12000000,-5446814
20000000,-5634361
42000000,-5802779
13300000,-6070067
25000000,-6122847
76000000,-6154989
18000000,-6186011
10000000,-6206261
15000000,-6232662
20000000,-6274968
35000000,-6279530
17000000,-6362719
10000000,-6376391
12000000,-6450077
10000000,-6458435
13000000,-6540817
25000000,-6554621
22000000,-6565625
12000000,-6599376
30000000,-6646889
10000000,-6663947
12000000,-6704091
10000000,-6739821
15000000,-6775002
15000000,-6799873
10000000,-6814283
40000000,-7030791
20000000,-7032171
15000000,-7114952
17000000,-7270912
150000000,-7365642
15000000,-7416950
10000000,-7470605
20000000,-7602387
58000000,-7634502
10000000,-7658782
11000000,-7768749
16000000,-7782429
10000000,-7820377
16000000,-7879852
10800000,-7937456
40000000,-7969390
50000000,-7997971
43000000,-8020296
10000000,-8115749
12500000,-8139452
14000000,-8217802
15000000,-8224542
25000000,-8272530
30000000,-8290461
32500000,-8340066
10000000,-8357061
50000000,-8357834
10000000,-8383647
17000000,-8390051
17000000,-8392185
16000000,-8414989
15000000,-8436598
15000000,-8448690
10000000,-8462521
12500000,-8568633
19000000,-8587515
15000000,-8620425
11000000,-8647489
10000000,-8700145
10000000,-8769458
40000000,-8807575
10000000,-8834898
18000000,-8917094
10000000,-8930546
10000000,-8948093
50000000,-8957417
70000000,-8968068
12500000,-8977847
10000000,-9002079
12000000,-9024812
22000000,-9032988
10100000,-9033445
40000000,-9036316
47000000,-9076182
25000000,-9092589
10000000,-9099074
10000000,-9276612
10000000,-9278892
45500000,-9319176
60000000,-9351194
13000000,-9382723
16000000,-9396074
23000000,-9406527
10000000,-9424629
16800000,-9486303
10000000,-9639102
10000000,-9644081
35000000,-9649253
10000000,-9704250
14000000,-9710007
17000000,-9734717
13000000,-9739445
10000000,-9751867
10000000,-9752435
10000000,-9758281
40000000,-9769598
10000000,-9802099
10000000,-9826528
10000000,-9838903
10000000,-9849809
10000000,-9890617
10000000,-9893540
10000000,-9909091
10000000,-9980284
10000000,-9988106
10000000,-9990931
20000000,-10014684
12000000,-10049806
13000000,-10101775
12000000,-10171600
17500000,-10214865
12500000,-10227814
18000000,-10280370
100000000,-10306691
35000000,-10312476
18000000,-10319750
10600000,-10338636
12000000,-10379944
13000000,-10386283
30000000,-10400026
12000000,-10405045
38000000,-10426922
20000000,-10462880
12000000,-10486612
25000000,-10665599
60000000,-10761475
11000000,-10770347
20000000,-10791124
12000000,-10799654
12000000,-10811806
21000000,-10891984
55000000,-11019637
70000000,-11046681
15000000,-11074231
20000000,-11153125
23000000,-11221604
28000000,-11361700
33000000,-11378812
12500000,-11399713
19000000,-11423396
12000000,-11442455
15000000,-11496239
15000000,-11563237
37000000,-11612909
27500000,-11684491
12000000,-11689054
20000000,-11699179
20000000,-11778300
12000000,-11803143
20000000,-11864976
12000000,-11912207
55000000,-11929085
12000000,-11985384
14000000,-12096048
25000000,-12149967
60000000,-12181087
39000000,-12203176
24000000,-12276380
14000000,-12446444
13000000,-12490807
50000000,-12527349
25000000,-12586051
20000000,-12594916
30000000,-12878177
20000000,-12977817
15000000,-12986660
40000000,-12999619
20000000,-13052916
17000000,-13082321
19100000,-13134354
13400000,-13235753
19000000,-13254497
40000000,-13263335
20000000,-13312732
14000000,-13376708
15000000,-13409754
25000000,-13410239
38000000,-13444823
30000000,-13518595
19200000,-13582540
14500000,-13627243
14200000,-13656694
14000000,-13733033
25000000,-13746179
24200000,-13752421
25000000,-13770965
32000000,-13804762
15000000,-13851422
19000000,-13896325
20000000,-13906275
45000000,-13922582
16000000,-14155772
25000000,-14157732
99000000,-14252559
15500000,-14262385
16000000,-14314597
35000000,-14393947
20000000,-14468244
15000000,-14471269
16800000,-14518911
16000000,-14532722
50000000,-14619082
30000000,-14686369
20000000,-14686392
40000000,-14731320
15000000,-14785818
15000000,-14938153
20000000,-14968025
15000000,-14977559
15000000,-14996529
275000000,-14997885
31000000,-15173016
15500000,-15181377
22000000,-15243588
20000000,-15495889
20000000,-15546673
25000000,-15554919
18000000,-15598587
20000000,-15616462
25000000,-15629715
45000000,-15632857
25000000,-15686698
35000000,-15717410
16000000,-15905188
21000000,-15953962
16000000,-15968369
28000000,-15968557
20000000,-16272254
18000000,-16380847
35000000,-16623557
17000000,-16635393
58000000,-16651372
25000000,-16791406
18000000,-16800490
65000000,-16835850
77600000,-16919875
35000000,-17032254
30000000,-17114426
18000000,-17372578
20000000,-17492819
27000000,-17647911
18000000,-17685000
18000000,-17690392
20000000,-17754000
25000000,-17835005
18000000,-17905047
22000000,-17934980
25000000,-18207232
20000000,-18296719
23000000,-18326623
20000000,-18832908
29000000,-18933634
20000000,-18934093
20000000,-19126383
40000000,-19209514
20000000,-19245699
40000000,-19277550
68000000,-19307481
28000000,-19405442
20000000,-19523376
35000000,-19538362
25000000,-19702589
20000000,-19722057
26000000,-19845828
30000000,-19903179
24000000,-19915768
38000000,-20168442
40000000,-20243923
23000000,-20284343
21000000,-20393838
70000000,-20747239
21600000,-20808846
60000000,-20993812
30000000,-21154425
25000000,-21228655
25000000,-21288367
40000000,-21405773
30000000,-21406846
65000000,-21454636
60000000,-21477550
36500000,-21500000
35000000,-21785949
62000000,-21840983
30000000,-22244314
35000000,-22493812
35000000,-22745254
46500000,-22773374
26700000,-22828552
40000000,-22966569
26000000,-23076041
35000000,-23153990
175000000,-23283185
65000000,-23363757
45000000,-23455268
50000000,-23612961
40000000,-23659233
29200000,-23733302
31000000,-23779510
25000000,-23809997
50000000,-23878362
65000000,-24349158
27000000,-24587877
35000000,-24842466
25000000,-24853851
25000000,-24870885
25000000,-24908884
30000000,-25125502
30000000,-25152888
32000000,-25321967
30000000,-25684211
26000000,-25864564
30000000,-26278012
58000000,-26372630
80000000,-26491142
42000000,-26548337
120000000,-26605538
90000000,-26643867
50000000,-26762748
47500000,-26781896
30000000,-27282698
38000000,-27629284
40000000,-27654117
37500000,-27686691
30000000,-29351401
60000000,-29603866
30000000,-29689015
30000000,-29831168
42000000,-30243078
100000000,-30451359
70000000,-31007708
44000000,-31657368
36000000,-31979010
40000000,-32270448
55000000,-32402031
38000000,-32526959
33000000,-32642313
59000000,-32925947
33000000,-32929042
41000000,-33315476
156000000,-33396176
42000000,-33485675
35000000,-34213468
36000000,-34421457
50000000,-34494078
70000000,-34582838
35000000,-34946101
45000000,-35323503
175000000,-35369664
60000000,-35851512
47000000,-35977304
85000000,-36943236
50000000,-37339713
60000000,-37531380
40000000,-38336215
55000000,-38777608
40000000,-39084160
40000000,-39265577
80000000,-39852958
40000000,-39920877
67000000,-41642229
50000000,-41995779
65000000,-43225568
45000000,-44926294
60000000,-45183621
55000000,-45478542
46500000,-46477746
60000000,-46766780
55000000,-48478171
50000000,-48749383
70000000,-49892067
70000000,-50334996
130000000,-50923322
125000000,-63357202
90000000,-69533984
120000000,-70371823
77500000,-75978328
90000000,-79448583
150000000,-110450242
